subject,gender,age,iq,motivation,prof,composite_score
p01,male,older,97.04,1.47,0.67,0.578359030752558
p02,female,older,91.51,1.31,0.46,0.4044487584664654
p03,male,older,97.18,1.48,0.55,0.5865803820798989
p04,female,older,91.47,1.31,0.49,0.4040115522074517
p05,male,older,96.04,1.44,0.59,0.5473812502670802
p06,female,older,93.79,1.37,0.62,0.47384234568699923
p07,male,older,97.17,1.48,0.67,0.5864774749534898
p08,female,older,98.58,1.52,0.75,0.6275521014615352
p09,male,older,94.03,1.38,0.57,0.48367074478421723
p10,female,older,96.29,1.45,0.65,0.5569013930107941
p11,male,older,88.91,1.24,0.45,0.3207093670761115
p12,female,older,93.54,1.37,0.3,0.47117325746389227
p13,male,older,90.66,1.28,0.48,0.3719496887703473
p14,female,older,94.99,1.41,0.44,0.5153346926182862
p15,male,older,94.31,1.39,0.58,0.49386434102451227
p16,female,older,93.62,1.37,0.66,0.47202814103807655
p17,male,older,93.77,1.37,0.49,0.4736290805976857
p18,female,older,97.36,1.48,0.56,0.5884309017814139
p19,male,older,93.87,1.38,0.53,0.48196771084413215
p20,female,older,100.31,1.57,0.89,0.677314375581729
p21,male,older,88.61,1.23,0.37,0.3092322527696556
p22,female,older,95.48,1.42,0.6,0.527547038409917
p23,male,older,101.17,1.6,0.71,0.7047792647896531
p24,female,older,90.88,1.29,0.38,0.38215553867254026
p25,male,older,91.9,1.32,0.46,0.41630613128603944
p26,female,older,93.12,1.35,0.35,0.45196694175958435
p27,male,older,94.64,1.4,0.68,0.5045258216174626
p28,female,older,93.61,1.37,0.49,0.4719213205498054
p29,male,older,92.92,1.35,0.3,0.4498168656786649
p30,female,older,100.54,1.58,0.74,0.685953870629423
p31,male,older,94.73,1.4,0.54,0.5054763418347745
p32,female,older,97.81,1.49,0.48,0.5997763065858878
p33,male,older,85.54,1.14,0.46,0.197985730531285
p34,female,older,97.93,1.5,0.55,0.607691411166986
p35,male,older,98.53,1.52,0.55,0.6270447705186866
p36,female,older,92.86,1.35,0.55,0.44917094036823213
p37,male,older,93.65,1.37,0.63,0.47234853405624955
p38,female,older,99.69,1.55,0.7,0.6582936672918862
p39,male,older,94.48,1.39,0.58,0.4956652843578256
p40,female,older,97.64,1.49,0.54,0.5980367308082455
p41,male,older,96.2,1.45,0.7,0.5559662794302623
p42,female,older,93.86,1.38,0.57,0.48186117486150315
p43,male,older,93.45,1.36,0.53,0.46288459897565104
p44,female,older,90.03,1.27,0.48,0.35713321391700376
p45,male,older,87.92,1.21,0.44,0.285021035030134
p46,female,older,94.28,1.39,0.47,0.49354619053664917
p47,male,older,95.2,1.42,0.63,0.5246101787366073
p48,female,older,92.8,1.35,0.4,0.4485245975686114
p49,male,older,96.34,1.45,0.84,0.5574205229606761
p50,female,older,95.84,1.44,0.64,0.5452966132811667
p51,male,older,93.3,1.36,0.51,0.4612781729273773
p52,female,older,94.51,1.4,0.51,0.5031512509542961
p53,male,older,98.47,1.52,0.66,0.6264356334440141
p54,female,older,95.34,1.42,0.47,0.5260796867159674
p55,male,older,96.88,1.47,0.64,0.5767088653615999
p56,female,older,95.88,1.44,0.66,0.5457138884802112
p57,male,older,99.88,1.56,0.67,0.6666286519991366
p58,female,older,94.67,1.4,0.48,0.5048427620881312
